User-agent: *
Allow: /

# Explicitly allow main pages
Allow: /index.html
Allow: /templates.html
Allow: /pricing.html
Allow: /images/
Allow: /style.css
Allow: /style1.css
Allow: /pricing.css

# Disallow template source files to avoid duplicate content issues
Disallow: /Site Templates/

# Prevent indexing of potential duplicate URLs
Disallow: /*?
Disallow: /*.php$
Disallow: /*.asp$

# Sitemap location
Sitemap: https://builtbyblinken.com/sitemap.xml

# Crawl delay (helps with server load and prevents duplicate crawling)
Crawl-delay: 1
